Configuration:
  n_bits: [6, 8]
  n_codes: [16, 32]
  k: [10]
  hamming_radius: [1, 2]
  max_iters: [10, 20]
  tunneling_steps: [0]
  mode: ['two_swap_only']
  n_runs: 3

================================================================================
Sprint 8 Benchmark - GTH vs Baselines
================================================================================

Generating synthetic dataset: N=1000, Q=100, dim=64, k=10
Generating synthetic dataset: synthetic
  Base embeddings: 1000
  Queries: 100
  Dimension: 64
  k: 10
  Generated 1000 base embeddings
  Generated 100 queries (skewed distribution)
    Cluster distribution: [39 12 32 10  7]
  Computing ground truth neighbors...
  Computed ground truth for 100 queries

Saved files:
  Base: experiments/real/data/synthetic_base_embeddings.npy
  Queries: experiments/real/data/synthetic_queries_embeddings.npy
  Ground truth: experiments/real/data/synthetic_ground_truth_indices.npy
Dataset: synthetic
Base embeddings: (1000, 64)
Queries: (100, 64)
Ground truth: (100, 10)

Running baselines...
Baselines:   0%|          | 0/2 [00:00<?, ?it/s]Baselines:  50%|█████     | 1/2 [00:00<00:00,  6.26it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s]Baselines: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s]

Running GTH Sprint 8...
GTH Sprint 8:   0%|          | 0/32 [00:00<?, ?it/s]GTH Sprint 8:   3%|▎         | 1/32 [04:14<2:11:14, 254.03s/it]GTH Sprint 8:   6%|▋         | 2/32 [10:53<2:49:55, 339.85s/it]GTH Sprint 8:   9%|▉         | 3/32 [14:57<2:22:58, 295.83s/it]GTH Sprint 8:  12%|█▎        | 4/32 [21:14<2:33:03, 328.00s/it]GTH Sprint 8:  16%|█▌        | 5/32 [24:57<2:10:34, 290.16s/it]GTH Sprint 8:  19%|█▉        | 6/32 [32:10<2:26:45, 338.68s/it]GTH Sprint 8:  22%|██▏       | 7/32 [36:22<2:09:16, 310.26s/it]GTH Sprint 8:  25%|██▌       | 8/32 [43:24<2:18:21, 345.92s/it]GTH Sprint 8:  28%|██▊       | 9/32 [47:39<2:01:39, 317.36s/it]GTH Sprint 8:  31%|███▏      | 10/32 [55:21<2:12:43, 361.99s/it]GTH Sprint 8:  34%|███▍      | 11/32 [59:08<1:52:16, 320.78s/it]  [Iter   1] cost=0.8780 (42.1% improvement), delta=-0.2030, time=15.6s
  [Iter   3] cost=0.6680 (55.9% improvement), delta=-0.0770, time=17.9s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=14.4s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=14.9s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=16.1s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=15.2s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=13.7s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=13.9s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=15.3s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=14.7s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=13.8s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=14.2s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=15.4s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=14.6s
  [Iter  11] cost=3.6630 (5.4% improvement), delta=-0.0120, time=14.7s
  [Iter  13] cost=3.6290 (6.3% improvement), delta=-0.0180, time=15.0s
  [Iter  15] cost=3.6010 (7.0% improvement), delta=-0.0110, time=14.7s
  [Iter  17] cost=3.5750 (7.6% improvement), delta=-0.0120, time=15.2s
  [Iter  19] cost=3.5490 (8.3% improvement), delta=-0.0120, time=14.7s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=14.5s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=16.0s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=15.4s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=14.9s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=14.1s
  [Iter  11] cost=3.7050 (6.8% improvement), delta=-0.0140, time=16.8s
  [Iter  13] cost=3.6770 (7.5% improvement), delta=-0.0140, time=14.6s
  [Iter  15] cost=3.6370 (8.5% improvement), delta=-0.0250, time=14.4s
  [Iter  17] cost=3.6140 (9.1% improvement), delta=-0.0110, time=15.0s
  [Iter  19] cost=3.5920 (9.7% improvement), delta=-0.0130, time=17.0s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=15.3s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=15.6s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=15.1s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=16.4s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=14.2s
  [Iter  11] cost=3.6850 (7.5% improvement), delta=-0.0220, time=14.2s
  [Iter  13] cost=3.6530 (8.3% improvement), delta=-0.0160, time=14.8s
  [Iter  15] cost=3.6270 (9.0% improvement), delta=-0.0120, time=16.7s
  [Iter  17] cost=3.5930 (9.8% improvement), delta=-0.0190, time=15.8s
  [Iter  19] cost=3.5620 (10.6% improvement), delta=-0.0160, time=14.8s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=17.8s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=15.4s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=15.6s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=16.0s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=17.4s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=15.8s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=15.2s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=16.5s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=15.9s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=15.2s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=16.1s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=16.2s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=13.6s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=14.3s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=15.0s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=15.3s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=15.1s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=15.8s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=16.9s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=15.4s
  [Iter  11] cost=3.6630 (5.4% improvement), delta=-0.0120, time=15.7s
  [Iter  13] cost=3.6290 (6.3% improvement), delta=-0.0180, time=16.0s
  [Iter  15] cost=3.6010 (7.0% improvement), delta=-0.0110, time=17.1s
  [Iter  17] cost=3.5750 (7.6% improvement), delta=-0.0120, time=15.3s
  [Iter  19] cost=3.5490 (8.3% improvement), delta=-0.0120, time=14.8s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=15.6s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=14.4s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=14.4s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=15.1s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=16.6s
  [Iter  11] cost=3.7050 (6.8% improvement), delta=-0.0140, time=15.8s
  [Iter  13] cost=3.6770 (7.5% improvement), delta=-0.0140, time=15.1s
  [Iter  15] cost=3.6370 (8.5% improvement), delta=-0.0250, time=14.9s
  [Iter  17] cost=3.6140 (9.1% improvement), delta=-0.0110, time=15.5s
  [Iter  19] cost=3.5920 (9.7% improvement), delta=-0.0130, time=15.4s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=13.9s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=16.1s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=16.2s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=15.9s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=14.7s
  [Iter  11] cost=3.6850 (7.5% improvement), delta=-0.0220, time=16.2s
  [Iter  13] cost=3.6530 (8.3% improvement), delta=-0.0160, time=15.0s
  [Iter  15] cost=3.6270 (9.0% improvement), delta=-0.0120, time=14.9s
  [Iter  17] cost=3.5930 (9.8% improvement), delta=-0.0190, time=16.6s
  [Iter  19] cost=3.5620 (10.6% improvement), delta=-0.0160, time=15.6s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=16.3s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=15.4s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=15.9s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=16.7s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=14.6s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=14.6s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=15.4s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=15.3s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=14.4s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=15.3s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=15.3s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=15.4s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=15.0s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=18.5s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=15.8s
  [Iter   1] cost=3.8170 (1.4% improvement), delta=-0.0320, time=16.1s
  [Iter   3] cost=3.7830 (2.3% improvement), delta=-0.0160, time=14.5s
  [Iter   5] cost=3.7500 (3.1% improvement), delta=-0.0160, time=16.4s
  [Iter   7] cost=3.7160 (4.0% improvement), delta=-0.0170, time=15.3s
  [Iter   9] cost=3.6890 (4.7% improvement), delta=-0.0140, time=14.7s
  [Iter  11] cost=3.6630 (5.4% improvement), delta=-0.0120, time=15.1s
  [Iter  13] cost=3.6290 (6.3% improvement), delta=-0.0180, time=15.9s
  [Iter  15] cost=3.6010 (7.0% improvement), delta=-0.0110, time=14.3s
  [Iter  17] cost=3.5750 (7.6% improvement), delta=-0.0120, time=15.1s
  [Iter  19] cost=3.5490 (8.3% improvement), delta=-0.0120, time=14.9s
  [Iter   1] cost=3.9130 (1.6% improvement), delta=-0.0340, time=14.2s
  [Iter   3] cost=3.8570 (3.0% improvement), delta=-0.0280, time=17.1s
  [Iter   5] cost=3.8110 (4.2% improvement), delta=-0.0200, time=16.6s
  [Iter   7] cost=3.7790 (5.0% improvement), delta=-0.0140, time=17.2s
  [Iter   9] cost=3.7470 (5.8% improvement), delta=-0.0180, time=16.7s
  [Iter  11] cost=3.7050 (6.8% improvement), delta=-0.0140, time=16.8s
  [Iter  13] cost=3.6770 (7.5% improvement), delta=-0.0140, time=15.7s
  [Iter  15] cost=3.6370 (8.5% improvement), delta=-0.0250, time=16.1s
  [Iter  17] cost=3.6140 (9.1% improvement), delta=-0.0110, time=14.9s
  [Iter  19] cost=3.5920 (9.7% improvement), delta=-0.0130, time=14.0s
  [Iter   1] cost=3.9320 (1.3% improvement), delta=-0.0180, time=14.9s
  [Iter   3] cost=3.8880 (2.4% improvement), delta=-0.0220, time=15.1s
  [Iter   5] cost=3.8340 (3.8% improvement), delta=-0.0250, time=14.1s
  [Iter   7] cost=3.7880 (4.9% improvement), delta=-0.0220, time=15.8s
  [Iter   9] cost=3.7360 (6.2% improvement), delta=-0.0300, time=16.0s
  [Iter  11] cost=3.6850 (7.5% improvement), delta=-0.0220, time=16.2s
  [Iter  13] cost=3.6530 (8.3% improvement), delta=-0.0160, time=15.4s
  [Iter  15] cost=3.6270 (9.0% improvement), delta=-0.0120, time=16.1s
  [Iter  17] cost=3.5930 (9.8% improvement), delta=-0.0190, time=16.2s
  [Iter  19] cost=3.5620 (10.6% improvement), delta=-0.0160, time=13.9s

Computing comparisons...

✓ Results saved to: experiments/real/results_sprint8_quick.json

================================================================================
Summary
================================================================================

Baselines: 8 configurations
GTH Sprint 8: 32 configurations
Comparisons: 8

Best Comparisons:
  ✅ hyperplane_nbits6_radius1: Baseline=0.0410, GTH=0.0730, Improvement=+78.05%
  ✅ hyperplane_nbits6_radius2: Baseline=0.0330, GTH=0.0600, Improvement=+81.82%
  ✅ hyperplane_nbits8_radius1: Baseline=0.0430, GTH=0.0820, Improvement=+90.70%
  ✅ hyperplane_nbits8_radius2: Baseline=0.0390, GTH=0.0630, Improvement=+61.54%
  ✅ p_stable_nbits6_radius1: Baseline=0.0140, GTH=0.0190, Improvement=+35.71%
